2026-02-01 21:37:25 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:25 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:25 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:25 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:25 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:25 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:26 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:26 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:26 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:26 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:26 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:26 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:27 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:27 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:27 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:27 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:27 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:27 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:28 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:28 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:28 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:28 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:28 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:28 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:29 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:29 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:29 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:29 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:29 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:29 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:31 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:31 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:31 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:31 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:31 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:31 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:32 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:32 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:32 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:32 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:32 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:32 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:33 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:33 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:33 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:33 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:33 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:33 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:34 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:34 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:34 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:34 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:34 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:34 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:35 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:35 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:35 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:35 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:35 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:35 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:36 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:36 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:36 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:36 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:36 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:36 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:36 | I | optimasol.config_loader | Configuration loaded successfully from /Users/anaselb/Dev/Projects/Optimasol-v2.0-local/config.json
2026-02-01 21:37:36 | I | optimasol.config_loader | Configuration validated and normalized
2026-02-01 21:37:37 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:37 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:37 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:37 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:37 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:37 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:38 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:38 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:38 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:38 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:38 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:38 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:39 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:39 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:39 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:39 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:39 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:39 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:40 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:40 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:40 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:40 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:40 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:40 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:41 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:41 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:41 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:41 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:41 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:41 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:42 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:42 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:42 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:42 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:42 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:42 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:43 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:43 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:43 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:43 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:43 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:43 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:44 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:44 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:44 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:44 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:44 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:44 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:45 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:45 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:45 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:45 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:45 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:37:45 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:46 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:37:46 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:37:46 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
